NASLOVI FILMOV;OCENA;LETNICA NASTANKA;ZANR;STEVILO NOMINACIJ;STEVILO NAGRAD;KRAJ;crime;drama;biography;history;sport;romance;war;mystery;adventure;family;fantasy;horror;thriller;film-noir;musical;action;sci-fi;comedy;music;western
The Godfather ;9,2;1972;crime/drama;23;9;United States;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Shawshank Redemption;9,3;1994;crime/drama;9;0;United States;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Schindler's List;8,9;1994;biography/drama/history;30;16;Poland;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Raging Bull;8,3;1980;biography/drama/sport;19;5;United States;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Casablanca;8,6;1943;drama/romance/war;8;3;United States;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
One Flew Over the Cuckoo's Nest;8,8;1975;drama;24;17;United States;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gone with the Wind;8,2;1940;drama/romance/war;13;8;United States;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Citizen Kane;8,4;1941;drama/mystery;9;1;United States;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
The Wizard of Oz;8,1;1939;adventure/family/fantasy;6;2;United States;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
Titanic;7,7;1997;drama/romance;30;15;United States;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lawrence of Arabia;8,4;1962;adventure/biography/drama;22;15;Morocco;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
The Godfather 2;9,1;1974;crime/drama;20;7;United States;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Psycho;8,6;1960;horror/mystery/thriller;5;1;United States;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0
Sunset Blvd. (Boulevard?);8,6;1950;drama/film-noir;18;7;United States;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Vertigo;8,4;1958;mystery/romance/thriller;2;0;United States;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0
On the Waterfront;8,3;1954;crime/drama;19;13;United States;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Forrest Gump ;8,8;1994;drama/romance;27;10;United States;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Sound of Music;8;1965;biography/drama/family;15;7;Austria;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
West Side Story;7,6;1961;crime/drama/musical;17;13;United States;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Star Wars;8,7;1977;action/adventure/fantasy;19;8;Guatemala;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0
E.T. the Extra-Terrestrial;7,9;1982;adventure/family/sci-fi;26;7;United States;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0
2001: A Space Odyssey;8,3;1968;mystery/sci-fi;9;4;England;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
The Silence of the Lambs;8,6;1991;crime/drama/thriller;21;8;United States;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Chinatown;8,3;1974;drama/mystery/thriller;28;8;United States;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
The Bridge on the River Kwai;8,3;1957;adventure/drama/war;16;14;Sri Lanka;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
Singin' in the Rain;8,4;1952;comedy/musical/romance;5;1;United States;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0
It's a Wonderful Life;8,7;1946;drama/family/fantasy;6;1;United States;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
Some Like It Hot;8,3;1959;comedy;11;5;United States;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
12 Angry Men;8,9;1957;drama;9;1;United States;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;8,5;1964;comedy/war;10;3;United States;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
Amadeus;8,4;1984;biography/drama/music;26;16;Czech Republic;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Apocalypse Now;8,5;1979;drama/war;20;7;Philippines;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Gandhi;8,1;1982;biography/drama/history;32;18;India;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Lord of the Rings: The Return of the King;8,9;2003;adventure/fantasy;25;19;New Zealand;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
Gladiator;8,5;2000;action/drama;29;11;Morocco;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
From Here to Eternity;7,8;1953;drama/romance/war;16;10;United States;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Saving Private Ryan;8,6;1998;action/drama;24;9;France;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Unforgiven;8,3;1992;western;19;7;Canada;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Raiders of the Lost Ark;8,6;1981;action/adventure;15;5;England;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
Rocky;8,1;1976;drama/sport;21;4;United States;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A Streetcar Named Desire;8,1;1951;drama;17;6;United States;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
The Philadelphia Story;8,1;1940;comedy/romance;6;2;United States;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
To Kill a Mockingbird;8,4;1962;drama;15;6;United States;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
An American in Paris;7,3;1951;musical/romance;12;7;United States;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
The Best Years of Our Lives;8,2;1946;drama/romance/war;10;9;United States;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
My Fair Lady;7,9;1964;drama/family/musical;19;12;United States;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0
Ben-Hur;8,1;1959;adventure/drama;17;15;Italy;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Doctor Zhivago;8;1965;drama/romance/war;19;10;Canada;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
